lat,lon,sp,genus
-12.8994,-71.4043,Amazonian Antpitta,A
-12.8994,-71.4053,Amazonian Barred-Woodcreeper,B
-12.8994,-71.4023,Amazonian Grosbeak,C
-12.8994,-71.4043,Amazonian Motmot,A
-12.8994,-71.4053,Amazonian Pygmy-Owl,B
-12.8994,-71.4023,Bamboo Antshrike,C
-12.8994,-71.4043,Bananaquit,A
-12.8994,-71.4053,Band-tailed Manakin,B
-12.8994,-71.4023,Black Antbird,C
-12.8994,-71.4043,Black Hawk-Eagle,A
-12.8994,-71.4053,Black-faced Antbird,B
-12.8994,-71.4023,Black-faced Antthrush,C
-12.8994,-71.4043,Black-fronted Nunbird,A
-12.8994,-71.4053,Black-spotted Bare-eye,B
-12.8994,-71.4023,Black-tailed Tityra,C
-12.8994,-71.4043,Black-tailed Trogan,A
-12.8994,-71.4053,Black-throated Antbird,B
-12.8994,-71.4023,Blue-and-yellow Macaw,C
-12.8994,-71.4043,Blue-crowned Trogon,A
-12.8994,-71.4053,Blue-headed Parrot,B
-12.8994,-71.4023,Blue-throated Piping-Guan,C
-12.8994,-71.4043,Bluish-fronted Jacamar,A
-12.8994,-71.4053,Bluish-slate Antshrike,B
-12.8994,-71.4023,Boat-billed Flycatcher,C
-12.8994,-71.4043,Bran-coloured Flycatcher,A
-12.8994,-71.4053,Bright-rumped Attila,B
-12.8994,-71.4023,Broad-billed Motmot,C
-12.8994,-71.4043,Buff-throated Foliage-gleaner,A
-12.8994,-71.4053,Buff-throated Saltator,B
-12.8994,-71.4023,Buff-throated Woodcreeper,C
-12.8994,-71.4043,Chestnut-backed Antshirke,A
-12.8994,-71.4053,Chestnut-crowned Foliage-gleaner,B
-12.8994,-71.4023,Chestnut-eared Aracari,C
-12.8994,-71.4043,Chestnut-fronted Macaw,A
-12.8994,-71.4053,Chestnut-tailed Antbird,B
-12.8994,-71.4023,Chestnut-vented Conebill,C
-12.8994,-71.4043,Cinerous Tinamou,A
-12.8994,-71.4053,Common Pauraque,B
-12.8994,-71.4023,Common Potoo,C
-12.8994,-71.4053,Crested Oropendola,A
-12.8994,-71.4023,Crested Owl,B
-12.8994,-71.4043,Crimson-crested Woodpecker,C
-12.8994,-71.4053,Dot-winged Antwren,A
-12.8994,-71.4023,Dusky-cheeked Foliage Gleaner,B
-12.8994,-71.4043,Dusky-headed Parakeet,C
-12.8994,-71.4053,Euler's Flycatcher,A
-12.8994,-71.4023,Fasciated Antshrike,B
-12.8994,-71.4043,Fiery-capped Manakin,C
-12.8994,-71.4053,Flammulated Pygmy-Tyrant,A
-12.8994,-71.4023,Forest Elaenia,B
-12.8994,-71.4043,Goeldi's Antbird,C
-12.8994,-71.4053,Golden-bellied Euphonia,A
-12.8994,-71.4023,Golden-bellied Warbler,B
-12.8994,-71.4043,Gray-capped Flycatcher,C
-12.8994,-71.4053,Gray-crowned Flycatcher,A
-12.8994,-71.4023,Gray-fronted Dove,B
-12.8994,-71.4043,Great Antshrike,C
-12.8994,-71.4053,Great Potoo,A
-12.8994,-71.4023,Great Tinamou,B
-12.8994,-71.4043,Hauxwell's Thrush,C
-12.8994,-71.4053,Hoatzin,A
-12.8994,-71.4023,Horned Screamer,B
